,year,month,temperature
77333,1850,8,24.176
77334,1850,9,24.551
77335,1850,10,24.468000000000004
77336,1850,11,24.604
77337,1850,12,24.643
77338,1851,1,25.414
77339,1851,2,25.06
77340,1851,3,24.234
77341,1851,4,24.004
77342,1851,5,23.567
77343,1851,6,23.046
77344,1851,7,23.617
77345,1851,8,24.073
77346,1851,9,24.492
77347,1851,10,25.073
77348,1851,11,24.642
77349,1851,12,24.886
77350,1852,1,25.197000000000006
77351,1852,2,24.767000000000003
77352,1852,3,24.331
77353,1852,4,24.065
77354,1852,5,23.972
77355,1852,6,23.099
77356,1852,7,23.45
77357,1852,8,23.673
77358,1852,9,24.553
77359,1852,10,24.888
77360,1852,11,24.708
77361,1852,12,25.616
77362,1853,1,24.939
77363,1853,2,24.372
77364,1853,3,24.239
77365,1853,4,24.245
77366,1853,5,23.578000000000003
77367,1853,6,23.132
77368,1853,7,23.654
77369,1853,8,24.433000000000003
77370,1853,9,24.951
77371,1853,10,24.934
77372,1853,11,24.989
77373,1853,12,24.977
77374,1854,1,24.274
77375,1854,2,24.47300000000001
77376,1854,3,24.639
77377,1854,4,24.358
77378,1854,5,23.77
77379,1854,6,22.982000000000006
77380,1854,7,23.648000000000003
77381,1854,8,24.227
77382,1854,9,24.818
77383,1854,10,25.929
77384,1854,11,25.276
77385,1854,12,25.187
77386,1855,1,25.844
77387,1855,2,25.430000000000003
77388,1855,3,24.982
77389,1855,4,24.989
77390,1855,5,24.067
77391,1855,6,23.189
77392,1855,7,23.147
77393,1855,8,24.175
77394,1855,9,24.49
77395,1855,10,24.815
77396,1855,11,24.941
77397,1855,12,23.822
77398,1856,1,24.926
77399,1856,2,24.198
77400,1856,3,24.147
77401,1856,4,24.226
77402,1856,5,23.241
77403,1856,6,23.182
77404,1856,7,22.882
77405,1856,8,23.408
77406,1856,9,23.959
77407,1856,10,24.162
77408,1856,11,24.698
77409,1856,12,24.554
77410,1857,1,24.642000000000003
77411,1857,2,24.649
77412,1857,3,24.369
77413,1857,4,22.976
77414,1857,5,22.834
77415,1857,6,22.66
77416,1857,7,23.191
77417,1857,8,23.516
77418,1857,9,24.231
77419,1857,10,24.58
77420,1857,11,25.263
77421,1857,12,25.253
77422,1858,1,25.207
77423,1858,2,24.626
77424,1858,3,24.726
77425,1858,4,24.397
77426,1858,5,23.707
77427,1858,6,22.481
77428,1858,7,22.399
77429,1858,8,23.519
77430,1858,9,23.77
77431,1858,10,24.339
77432,1858,11,24.994
77433,1858,12,23.719
77434,1859,1,24.494
77435,1859,2,24.62
77436,1859,3,25.323
77437,1859,4,25.183000000000003
77438,1859,5,24.019
77439,1859,6,23.053
77440,1859,7,22.819000000000003
77441,1859,8,23.509
77442,1859,9,24.343000000000004
77443,1859,10,25.246
77444,1859,11,25.119
77445,1859,12,24.688
77446,1860,1,24.985000000000007
77447,1860,2,24.706000000000003
77448,1860,3,23.924
77449,1860,4,24.33
77450,1860,5,23.663
77451,1860,6,23.4
77452,1860,7,23.608
77453,1860,8,24.952
77454,1860,9,25.576
77455,1860,10,25.491
77456,1860,11,24.61
77457,1860,12,23.798
77458,1861,1,23.729000000000006
77459,1861,2,24.65
77460,1861,3,24.551
77461,1861,4,24.401
77462,1861,5,23.438
77463,1861,6,22.688
77464,1861,7,22.614
77465,1861,8,24.46
77466,1861,9,24.614
77467,1861,10,24.56
77468,1861,11,25.019
77469,1861,12,24.497
77470,1862,1,23.81600000000001
77471,1862,2,24.105
77472,1862,3,24.562
77473,1862,4,24.09800000000001
77474,1862,5,24.01
77475,1862,6,22.986
77476,1862,7,22.665
77477,1862,8,23.336
77478,1862,9,23.994
77479,1862,10,24.849
77480,1862,11,24.639
77481,1862,12,24.031
77482,1863,1,25.765
77483,1863,2,25.12
77484,1863,3,24.486
77485,1863,4,24.485
77486,1863,5,23.531
77487,1863,6,23.021
77488,1863,7,22.836
77489,1863,8,23.416
77490,1863,9,24.019
77491,1863,10,24.41200000000001
77492,1863,11,24.625
77493,1863,12,24.606
77494,1864,1,24.404000000000003
77495,1864,2,24.534
77496,1864,3,24.348000000000003
77497,1864,4,23.999
77498,1864,5,23.832
77499,1864,6,23.12
77500,1864,7,23.105
77501,1864,8,23.62
77502,1864,9,24.663
77503,1864,10,24.887
77504,1864,11,24.758000000000003
77505,1864,12,24.307
77506,1865,1,25.519
77507,1865,2,24.144
77508,1865,3,23.916
77509,1865,4,23.861
77510,1865,5,23.61
77511,1865,6,23.188
77512,1865,7,23.146
77513,1865,8,23.89
77514,1865,9,24.599
77515,1865,10,25.108
77516,1865,11,25.363000000000003
77517,1865,12,24.428
77518,1866,1,25.42
77519,1866,2,24.175
77520,1866,3,24.146
77521,1866,4,24.117
77522,1866,5,23.757
77523,1866,6,22.617
77524,1866,7,23.553
77525,1866,8,24.108
77526,1866,9,24.916
77527,1866,10,24.62
77528,1866,11,25.267
77529,1866,12,25.368
77530,1867,1,24.733
77531,1867,2,24.676
77532,1867,3,24.362
77533,1867,4,24.51
77534,1867,5,23.575
77535,1867,6,23.266
77536,1867,7,23.198
77537,1867,8,24.157
77538,1867,9,24.904
77539,1867,10,25.149
77540,1867,11,25.82
77541,1867,12,25.569000000000003
77542,1868,1,24.988000000000003
77543,1868,2,24.389000000000006
77544,1868,3,24.745
77545,1868,4,24.225
77546,1868,5,24.036
77547,1868,6,23.522
77548,1868,7,23.806
77549,1868,8,24.444000000000003
77550,1868,9,25.07
77551,1868,10,25.725
77552,1868,11,25.127
77553,1868,12,25.248
77554,1869,1,25.354000000000006
77555,1869,2,25.748
77556,1869,3,24.627
77557,1869,4,24.684
77558,1869,5,24.6
77559,1869,6,23.747
77560,1869,7,23.49
77561,1869,8,24.31
77562,1869,9,25.298
77563,1869,10,25.172
77564,1869,11,25.304
77565,1869,12,24.634
77566,1870,1,24.98
77567,1870,2,24.718000000000004
77568,1870,3,24.704
77569,1870,4,24.293000000000003
77570,1870,5,24.196
77571,1870,6,23.692
77572,1870,7,23.705
77573,1870,8,23.995
77574,1870,9,24.918000000000003
77575,1870,10,25.607
77576,1870,11,25.194000000000003
77577,1870,12,24.518
77578,1871,1,24.768
77579,1871,2,24.5
77580,1871,3,25.078000000000003
77581,1871,4,24.716
77582,1871,5,23.682
77583,1871,6,23.034
77584,1871,7,23.122
77585,1871,8,24.328000000000003
77586,1871,9,24.887
77587,1871,10,25.423
77588,1871,11,24.825
77589,1871,12,24.874
77590,1872,1,25.047
77591,1872,2,24.97300000000001
77592,1872,3,25.045
77593,1872,4,24.043000000000003
77594,1872,5,23.663
77595,1872,6,22.823
77596,1872,7,23.083
77597,1872,8,24.289
77598,1872,9,25.347
77599,1872,10,25.344
77600,1872,11,25.007
77601,1872,12,24.565
77602,1873,1,25.317
77603,1873,2,25.371
77604,1873,3,24.645
77605,1873,4,24.249
77606,1873,5,24.653
77607,1873,6,23.829
77608,1873,7,23.416
77609,1873,8,24.553
77610,1873,9,24.987
77611,1873,10,25.373
77612,1873,11,25.142
77613,1873,12,25.366
77614,1874,1,25.137
77615,1874,2,25.024
77616,1874,3,24.483
77617,1874,4,24.446
77618,1874,5,23.659
77619,1874,6,23.114
77620,1874,7,23.057
77621,1874,8,24.017
77622,1874,9,25.163
77623,1874,10,25.155
77624,1874,11,24.727
77625,1874,12,24.622
77626,1875,1,24.375
77627,1875,2,24.527
77628,1875,3,23.987
77629,1875,4,23.844
77630,1875,5,23.407
77631,1875,6,22.525
77632,1875,7,22.75
77633,1875,8,23.346
77634,1875,9,24.358
77635,1875,10,24.71
77636,1875,11,24.236
77637,1875,12,24.894
77638,1876,1,24.856
77639,1876,2,24.695
77640,1876,3,24.872
77641,1876,4,24.237
77642,1876,5,23.76
77643,1876,6,22.742
77644,1876,7,23.301
77645,1876,8,23.598000000000003
77646,1876,9,24.804
77647,1876,10,25.073
77648,1876,11,24.6
77649,1876,12,24.054
77650,1877,1,24.984
77651,1877,2,25.254
77652,1877,3,25.656
77653,1877,4,24.852
77654,1877,5,23.889
77655,1877,6,23.335
77656,1877,7,24.172
77657,1877,8,24.406
77658,1877,9,25.353
77659,1877,10,25.751
77660,1877,11,25.564
77661,1877,12,24.873
77662,1878,1,25.001
77663,1878,2,26.040000000000006
77664,1878,3,26.756
77665,1878,4,25.6
77666,1878,5,23.527
77667,1878,6,23.72600000000001
77668,1878,7,23.81
77669,1878,8,24.208
77670,1878,9,25.295
77671,1878,10,25.399
77672,1878,11,25.791
77673,1878,12,24.973000000000003
77674,1879,1,24.92
77675,1879,2,24.922
77676,1879,3,24.728
77677,1879,4,23.962
77678,1879,5,23.284
77679,1879,6,22.655
77680,1879,7,23.285
77681,1879,8,23.341
77682,1879,9,24.22
77683,1879,10,25.17
77684,1879,11,24.999
77685,1879,12,24.28
77686,1880,1,24.492
77687,1880,2,24.411
77688,1880,3,24.649
77689,1880,4,23.887
77690,1880,5,23.905
77691,1880,6,23.428
77692,1880,7,23.517
77693,1880,8,24.686
77694,1880,9,24.305
77695,1880,10,24.741
77696,1880,11,25.137
77697,1880,12,24.951
77698,1881,1,25.065
77699,1881,2,24.744000000000003
77700,1881,3,25.291
77701,1881,4,24.479
77702,1881,5,23.876
77703,1881,6,22.782
77704,1881,7,23.063
77705,1881,8,23.756
77706,1881,9,25.152
77707,1881,10,25.264
77708,1881,11,24.696
77709,1881,12,25.049
77710,1882,1,25.318
77711,1882,2,24.962000000000003
77712,1882,3,24.807
77713,1882,4,23.845
77714,1882,5,23.606
77715,1882,6,22.518
77716,1882,7,22.371
77717,1882,8,23.947
77718,1882,9,24.533
77719,1882,10,24.91200000000001
77720,1882,11,24.399
77721,1882,12,23.622
77722,1883,1,24.196
77723,1883,2,24.284
77724,1883,3,25.022
77725,1883,4,23.94400000000001
77726,1883,5,23.578000000000003
77727,1883,6,23.096
77728,1883,7,22.882
77729,1883,8,23.263
77730,1883,9,24.412
77731,1883,10,25.097
77732,1883,11,24.491
77733,1883,12,24.803
77734,1884,1,24.334000000000003
77735,1884,2,24.426
77736,1884,3,24.253
77737,1884,4,23.667
77738,1884,5,22.873
77739,1884,6,22.373
77740,1884,7,22.819000000000003
77741,1884,8,24.504
77742,1884,9,24.331
77743,1884,10,24.596
77744,1884,11,24.774
77745,1884,12,24.62
77746,1885,1,24.106
77747,1885,2,24.475
77748,1885,3,24.231
77749,1885,4,24.217
77750,1885,5,23.83
77751,1885,6,22.638
77752,1885,7,23.279
77753,1885,8,23.772
77754,1885,9,24.953000000000003
77755,1885,10,25.103
77756,1885,11,25.447
77757,1885,12,25.685
77758,1886,1,24.78700000000001
77759,1886,2,23.966
77760,1886,3,24.615
77761,1886,4,24.297
77762,1886,5,23.042
77763,1886,6,22.171
77764,1886,7,22.556
77765,1886,8,23.317
77766,1886,9,24.779
77767,1886,10,24.801
77768,1886,11,24.858
77769,1886,12,24.926
77770,1887,1,24.040000000000006
77771,1887,2,24.502
77772,1887,3,24.284
77773,1887,4,24.059
77774,1887,5,23.449
77775,1887,6,23.059
77776,1887,7,22.895
77777,1887,8,24.361
77778,1887,9,24.956
77779,1887,10,25.31
77780,1887,11,25.111
77781,1887,12,25.324
77782,1888,1,24.472
77783,1888,2,24.654
77784,1888,3,24.466
77785,1888,4,24.001
77786,1888,5,23.354
77787,1888,6,22.772
77788,1888,7,23.228
77789,1888,8,24.192
77790,1888,9,25.787
77791,1888,10,26.207
77792,1888,11,25.899
77793,1888,12,25.568
77794,1889,1,25.483
77795,1889,2,25.868
77796,1889,3,25.728
77797,1889,4,25.054
77798,1889,5,24.296
77799,1889,6,22.464
77800,1889,7,23.257
77801,1889,8,23.594
77802,1889,9,24.317
77803,1889,10,25.057
77804,1889,11,25.018
77805,1889,12,25.532
77806,1890,1,24.461
77807,1890,2,24.651
77808,1890,3,24.487
77809,1890,4,23.761
77810,1890,5,23.046
77811,1890,6,22.164
77812,1890,7,23.048
77813,1890,8,23.521
77814,1890,9,24.92
77815,1890,10,25.086
77816,1890,11,24.873
77817,1890,12,24.948
77818,1891,1,24.341
77819,1891,2,24.541
77820,1891,3,24.747
77821,1891,4,24.192
77822,1891,5,23.52
77823,1891,6,23.06
77824,1891,7,22.776
77825,1891,8,23.824
77826,1891,9,24.934
77827,1891,10,25.16
77828,1891,11,25.092
77829,1891,12,24.982
77830,1892,1,25.146
77831,1892,2,25.10100000000001
77832,1892,3,24.899
77833,1892,4,24.1
77834,1892,5,23.129
77835,1892,6,22.688
77836,1892,7,22.367
77837,1892,8,23.5
77838,1892,9,24.665
77839,1892,10,25.064
77840,1892,11,24.668000000000003
77841,1892,12,24.478
77842,1893,1,24.087000000000003
77843,1893,2,23.874
77844,1893,3,24.494
77845,1893,4,23.97
77846,1893,5,23.182
77847,1893,6,22.398000000000003
77848,1893,7,22.955
77849,1893,8,23.275
77850,1893,9,24.145
77851,1893,10,24.834
77852,1893,11,24.653
77853,1893,12,25.06
77854,1894,1,25.198
77855,1894,2,25.238000000000003
77856,1894,3,24.953000000000003
77857,1894,4,23.923
77858,1894,5,23.536
77859,1894,6,21.91
77860,1894,7,22.613000000000003
77861,1894,8,23.825
77862,1894,9,24.908
77863,1894,10,25.618
77864,1894,11,25.274
77865,1894,12,24.997
77866,1895,1,24.699
77867,1895,2,24.446
77868,1895,3,24.951
77869,1895,4,24.619
77870,1895,5,23.74
77871,1895,6,22.995
77872,1895,7,22.949
77873,1895,8,24.333
77874,1895,9,24.83
77875,1895,10,25.31600000000001
77876,1895,11,25.104
77877,1895,12,25.626
77878,1896,1,24.832
77879,1896,2,25.172
77880,1896,3,24.682
77881,1896,4,23.931
77882,1896,5,23.531
77883,1896,6,22.81900000000001
77884,1896,7,23.225
77885,1896,8,24.516
77886,1896,9,25.535
77887,1896,10,25.539
77888,1896,11,25.584
77889,1896,12,25.685
77890,1897,1,25.22600000000001
77891,1897,2,24.987
77892,1897,3,25.016
77893,1897,4,25.071
77894,1897,5,24.391
77895,1897,6,22.591
77896,1897,7,22.197
77897,1897,8,23.73
77898,1897,9,24.457
77899,1897,10,25.478
77900,1897,11,24.92
77901,1897,12,25.549
77902,1898,1,25.665000000000006
77903,1898,2,25.135
77904,1898,3,24.75
77905,1898,4,24.418000000000003
77906,1898,5,23.446
77907,1898,6,23.369
77908,1898,7,23.074
77909,1898,8,23.748
77910,1898,9,24.347
77911,1898,10,24.742
77912,1898,11,25.027
77913,1898,12,24.666
77914,1899,1,25.004
77915,1899,2,24.313
77916,1899,3,24.756
77917,1899,4,24.625
77918,1899,5,24.054
77919,1899,6,22.288
77920,1899,7,22.932
77921,1899,8,24.492
77922,1899,9,24.894
77923,1899,10,25.16
77924,1899,11,25.714
77925,1899,12,25.133000000000003
77926,1900,1,25.086
77927,1900,2,25.259
77928,1900,3,25.835
77929,1900,4,24.602
77930,1900,5,24.393
77931,1900,6,23.518
77932,1900,7,23.81
77933,1900,8,24.313
77934,1900,9,25.297
77935,1900,10,25.799
77936,1900,11,25.54
77937,1900,12,25.406
77938,1901,1,25.144
77939,1901,2,25.44100000000001
77940,1901,3,25.209
77941,1901,4,24.345
77942,1901,5,23.815
77943,1901,6,23.407
77944,1901,7,24.01
77945,1901,8,24.82
77946,1901,9,25.632
77947,1901,10,25.78
77948,1901,11,25.216
77949,1901,12,24.512
77950,1902,1,24.934
77951,1902,2,24.993
77952,1902,3,24.656
77953,1902,4,24.398000000000003
77954,1902,5,24.412
77955,1902,6,24.003
77956,1902,7,23.761
77957,1902,8,23.661
77958,1902,9,25.379
77959,1902,10,25.173
77960,1902,11,25.698
77961,1902,12,25.462
77962,1903,1,25.198
77963,1903,2,25.491000000000003
77964,1903,3,25.367
77965,1903,4,24.399
77966,1903,5,23.597
77967,1903,6,23.618
77968,1903,7,23.312
77969,1903,8,24.001
77970,1903,9,24.854
77971,1903,10,25.021
77972,1903,11,25.04
77973,1903,12,24.997
77974,1904,1,24.526
77975,1904,2,24.540000000000006
77976,1904,3,24.574
77977,1904,4,24.008000000000003
77978,1904,5,23.024
77979,1904,6,22.472
77980,1904,7,22.774
77981,1904,8,23.415
77982,1904,9,24.466
77983,1904,10,24.454
77984,1904,11,24.959
77985,1904,12,24.734
77986,1905,1,24.733
77987,1905,2,24.708
77988,1905,3,24.636
77989,1905,4,24.237
77990,1905,5,24.675
77991,1905,6,23.931
77992,1905,7,23.422
77993,1905,8,24.235
77994,1905,9,25.159
77995,1905,10,26.087
77996,1905,11,25.76
77997,1905,12,25.293000000000003
77998,1906,1,24.875
77999,1906,2,24.867
78000,1906,3,24.765
78001,1906,4,24.31
78002,1906,5,24.229
78003,1906,6,22.868
78004,1906,7,23.188
78005,1906,8,24.294
78006,1906,9,24.757
78007,1906,10,25.308000000000003
78008,1906,11,25.53
78009,1906,12,25.198
78010,1907,1,24.786
78011,1907,2,24.805000000000003
78012,1907,3,25.052
78013,1907,4,24.349
78014,1907,5,23.466
78015,1907,6,23.135
78016,1907,7,22.238000000000003
78017,1907,8,23.455
78018,1907,9,25.236
78019,1907,10,25.19400000000001
78020,1907,11,25.297
78021,1907,12,25.075
78022,1908,1,25.158
78023,1908,2,25.215
78024,1908,3,24.887
78025,1908,4,24.548
78026,1908,5,23.784
78027,1908,6,23.294
78028,1908,7,23.547
78029,1908,8,23.317
78030,1908,9,25.387
78031,1908,10,24.71
78032,1908,11,24.926
78033,1908,12,25.448
78034,1909,1,25.128
78035,1909,2,25.31
78036,1909,3,24.989
78037,1909,4,24.433000000000003
78038,1909,5,22.935
78039,1909,6,23.076
78040,1909,7,22.903
78041,1909,8,23.827
78042,1909,9,25.106
78043,1909,10,24.877
78044,1909,11,25.363000000000003
78045,1909,12,24.914
78046,1910,1,24.97300000000001
78047,1910,2,25.09
78048,1910,3,24.685
78049,1910,4,24.605
78050,1910,5,23.188
78051,1910,6,23.404
78052,1910,7,23.085
78053,1910,8,24.269
78054,1910,9,25.121
78055,1910,10,24.88000000000001
78056,1910,11,24.91
78057,1910,12,24.807
78058,1911,1,24.583
78059,1911,2,25.026000000000003
78060,1911,3,24.231
78061,1911,4,24.239
78062,1911,5,23.621
78063,1911,6,22.706
78064,1911,7,22.505
78065,1911,8,23.814
78066,1911,9,24.87
78067,1911,10,25.016
78068,1911,11,25.573
78069,1911,12,25.285
78070,1912,1,25.297
78071,1912,2,25.238000000000003
78072,1912,3,24.84
78073,1912,4,24.719
78074,1912,5,24.312
78075,1912,6,23.545
78076,1912,7,22.339
78077,1912,8,24.155
78078,1912,9,24.349
78079,1912,10,24.997
78080,1912,11,25.174
78081,1912,12,24.765
78082,1913,1,24.863000000000003
78083,1913,2,24.754
78084,1913,3,25.131
78085,1913,4,24.758000000000003
78086,1913,5,23.711
78087,1913,6,23.214
78088,1913,7,23.37
78089,1913,8,24.0
78090,1913,9,24.948
78091,1913,10,25.44100000000001
78092,1913,11,25.717
78093,1913,12,25.241
78094,1914,1,25.475
78095,1914,2,25.178
78096,1914,3,25.374
78097,1914,4,24.663
78098,1914,5,23.794
78099,1914,6,24.11
78100,1914,7,23.939
78101,1914,8,23.87
78102,1914,9,25.493
78103,1914,10,25.626
78104,1914,11,25.776
78105,1914,12,25.493
78106,1915,1,25.610000000000007
78107,1915,2,25.94100000000001
78108,1915,3,26.044
78109,1915,4,25.788
78110,1915,5,25.453000000000003
78111,1915,6,23.032
78112,1915,7,23.43
78113,1915,8,24.79
78114,1915,9,25.365
78115,1915,10,25.716
78116,1915,11,25.192
78117,1915,12,25.062
78118,1916,1,24.956000000000003
78119,1916,2,24.99
78120,1916,3,24.761
78121,1916,4,24.679
78122,1916,5,24.135
78123,1916,6,22.507
78124,1916,7,22.572
78125,1916,8,24.033
78126,1916,9,25.885
78127,1916,10,25.164
78128,1916,11,25.173
78129,1916,12,24.461
78130,1917,1,24.375
78131,1917,2,24.154000000000003
78132,1917,3,24.578000000000003
78133,1917,4,23.86
78134,1917,5,22.322
78135,1917,6,22.166
78136,1917,7,22.389
78137,1917,8,23.151
78138,1917,9,24.684
78139,1917,10,24.532
78140,1917,11,24.911
78141,1917,12,24.448
78142,1918,1,24.455
78143,1918,2,24.341
78144,1918,3,24.561
78145,1918,4,24.25500000000001
78146,1918,5,23.935
78147,1918,6,23.02
78148,1918,7,22.71
78149,1918,8,23.668000000000003
78150,1918,9,24.983
78151,1918,10,25.234
78152,1918,11,25.446
78153,1918,12,25.106
78154,1919,1,25.343000000000004
78155,1919,2,25.531
78156,1919,3,25.48
78157,1919,4,25.174
78158,1919,5,24.824
78159,1919,6,23.73
78160,1919,7,23.428
78161,1919,8,23.399
78162,1919,9,25.121
78163,1919,10,25.548
78164,1919,11,25.385
78165,1919,12,25.078000000000003
78166,1920,1,25.28700000000001
78167,1920,2,25.245
78168,1920,3,25.075
78169,1920,4,24.704
78170,1920,5,23.575
78171,1920,6,22.782
78172,1920,7,22.606
78173,1920,8,23.371
78174,1920,9,24.753
78175,1920,10,25.416
78176,1920,11,25.305
78177,1920,12,24.8
78178,1921,1,24.897
78179,1921,2,24.975
78180,1921,3,25.003
78181,1921,4,24.122
78182,1921,5,24.044
78183,1921,6,21.797
78184,1921,7,21.865
78185,1921,8,24.311
78186,1921,9,24.784
78187,1921,10,25.185
78188,1921,11,24.974
78189,1921,12,25.358
78190,1922,1,25.221
78191,1922,2,25.202
78192,1922,3,25.083
78193,1922,4,24.672
78194,1922,5,23.828000000000003
78195,1922,6,23.044
78196,1922,7,22.88
78197,1922,8,24.346
78198,1922,9,25.154
78199,1922,10,24.687
78200,1922,11,25.074
78201,1922,12,24.813
78202,1923,1,24.752
78203,1923,2,24.85
78204,1923,3,24.903
78205,1923,4,24.493
78206,1923,5,23.248
78207,1923,6,23.128
78208,1923,7,22.171
78209,1923,8,23.986
78210,1923,9,24.953000000000003
78211,1923,10,25.046
78212,1923,11,25.203000000000003
78213,1923,12,25.563
78214,1924,1,25.392000000000003
78215,1924,2,25.132
78216,1924,3,25.456
78217,1924,4,24.783
78218,1924,5,23.719
78219,1924,6,23.246
78220,1924,7,22.898000000000003
78221,1924,8,23.031
78222,1924,9,24.849
78223,1924,10,24.516
78224,1924,11,25.272
78225,1924,12,24.884
78226,1925,1,24.718000000000004
78227,1925,2,24.871
78228,1925,3,24.786
78229,1925,4,25.06
78230,1925,5,24.076
78231,1925,6,22.790000000000006
78232,1925,7,22.811
78233,1925,8,24.516
78234,1925,9,24.914
78235,1925,10,24.983
78236,1925,11,25.37
78237,1925,12,25.557
78238,1926,1,25.577
78239,1926,2,25.687
78240,1926,3,25.696
78241,1926,4,24.904
78242,1926,5,23.936
78243,1926,6,24.021
78244,1926,7,22.748
78245,1926,8,24.398000000000003
78246,1926,9,25.868
78247,1926,10,25.763
78248,1926,11,26.114
78249,1926,12,25.391
78250,1927,1,25.428
78251,1927,2,25.154
78252,1927,3,25.303
78253,1927,4,24.66
78254,1927,5,23.76
78255,1927,6,22.777
78256,1927,7,22.57
78257,1927,8,24.196
78258,1927,9,25.209
78259,1927,10,25.639
78260,1927,11,26.048
78261,1927,12,25.678
78262,1928,1,25.455
78263,1928,2,25.78700000000001
78264,1928,3,25.639
78265,1928,4,25.295
78266,1928,5,24.46
78267,1928,6,23.794
78268,1928,7,23.199
78269,1928,8,23.705
78270,1928,9,25.124
78271,1928,10,25.504
78272,1928,11,25.954
78273,1928,12,25.351
78274,1929,1,25.5
78275,1929,2,25.236
78276,1929,3,25.079
78277,1929,4,24.391
78278,1929,5,23.35
78279,1929,6,23.031
78280,1929,7,23.047
78281,1929,8,24.393
78282,1929,9,25.364
78283,1929,10,25.63000000000001
78284,1929,11,25.668000000000003
78285,1929,12,25.043000000000003
78286,1930,1,25.411
78287,1930,2,25.28
78288,1930,3,25.551
78289,1930,4,24.527
78290,1930,5,24.231
78291,1930,6,23.905
78292,1930,7,23.218000000000004
78293,1930,8,24.447
78294,1930,9,25.074
78295,1930,10,25.434
78296,1930,11,25.484
78297,1930,12,25.564
78298,1931,1,25.96
78299,1931,2,25.66200000000001
78300,1931,3,25.499
78301,1931,4,25.126
78302,1931,5,23.755
78303,1931,6,23.0
78304,1931,7,23.165
78305,1931,8,23.908
78306,1931,9,24.911
78307,1931,10,25.519
78308,1931,11,25.449
78309,1931,12,25.601
78310,1932,1,25.045
78311,1932,2,25.555000000000003
78312,1932,3,25.358
78313,1932,4,25.403
78314,1932,5,24.202
78315,1932,6,23.700000000000006
